art_name,sone_name
Avril Lavigne,Together
Avril Lavigne,Complicated
Avril Lavigne,Don’t Tell Me
Avril Lavigne,Sk8er Boi
Avril Lavigne,He Wasn’t
Avril Lavigne,I’m with You
Avril Lavigne,Mobile
Avril Lavigne,How Does It Feel
Avril Lavigne,Unwanted
Avril Lavigne,My Happy Ending
Avril Lavigne,Nobody’s Home
Avril Lavigne,Tomorrow
Avril Lavigne,Anything But Ordinary
Avril Lavigne,Forgotten
Avril Lavigne,Who Knows
Avril Lavigne,Things I’ll Never Say
Avril Lavigne,My World
Avril Lavigne,Fall to Pieces
Avril Lavigne,Happy Birthday Jesse
Avril Lavigne,I Don’t Give A Damn
Avril Lavigne,Knockin’ On Heaven’s Door
Avril Lavigne,Losing Grip
Avril Lavigne,Complicated
Avril Lavigne,Sk8er Boi
Avril Lavigne,I’m with You
Avril Lavigne,Mobile
Avril Lavigne,Unwanted
Avril Lavigne,Tomorrow
Avril Lavigne,Anything but Ordinary
Avril Lavigne,Things I’ll Never Say
Avril Lavigne,My World
Avril Lavigne,Nobody’s Fool
Avril Lavigne,Too Much to Ask
Avril Lavigne,Naked
Avril Lavigne,Lean on Me - ArtistsCAN
Avril Lavigne,Kiss Me Like The World Is Ending
Avril Lavigne,Avalanche
Avril Lavigne,Déjà vu
Avril Lavigne,Mercury In Retrograde
Avril Lavigne,Pity Party
Avril Lavigne,Black Star
Avril Lavigne,What The Hell
Avril Lavigne,Push
Avril Lavigne,Wish You Were Here
Avril Lavigne,Smile
Avril Lavigne,Stop Standing There
Avril Lavigne,I Love You
Avril Lavigne,Everybody Hurts
Avril Lavigne,Not Enough
Avril Lavigne,4 Real
Avril Lavigne,Darlin
Avril Lavigne,Remember When
Avril Lavigne,Goodbye
Avril Lavigne,Bad Reputation
